tipo_de_pan,peso_en_gramos,cantidad_de_harina_en_gramos,cantidad_de_levadura_en_gramos,cantidad_de_sal_en_gramos,costo_de_los_ingredientes_en_usd,costo_mano_de_obra_en_usd,costo_de_gastos_generales_en_usd,precio_de_venta_en_usd,precio_COP_trigo_x_tonelada,IPC_%_,TRM,fecha
Centeno,550,350,8,10,3.55,1.76,0.23,7.19,1279532.13,2.74,3450.49,2022-01-01
Centeno,550,550,16,13,1.0,1.08,0.58,4.82,1343939.75,2.91,3300.33,2022-01-02
Integral,400,650,18,7,0.57,1.78,1.49,5.25,1482485.57,2.23,3179.06,2022-01-03
Centeno,950,500,13,6,1.66,1.93,0.94,7.67,1084849.22,2.67,3939.14,2022-01-04
Centeno,450,650,6,6,0.88,0.93,1.4,5.36,1047553.95,3.2,3084.79,2022-01-05
Centeno,300,400,15,8,1.68,1.07,0.22,5.17,1423007.13,3.61,3199.47,2022-01-06
Multigrano,700,400,17,9,3.77,1.91,0.79,8.49,1179858.31,2.52,3754.42,2022-01-07
Centeno,500,400,10,13,3.11,0.55,0.93,6.5,1087264.81,3.56,3694.78,2022-01-08
Avena,400,350,16,8,1.83,1.41,0.34,5.79,1223732.18,1.56,3293.51,2022-01-09
Multigrano,950,200,13,10,1.92,1.83,0.62,5.73,1130107.0,1.11,3839.94,2022-01-10
Centeno,450,300,13,7,1.61,0.61,1.45,6.24,1144767.55,2.29,3735.83,2022-01-11
Centeno,550,200,18,5,3.92,2.14,1.07,9.59,1331061.12,3.99,3264.31,2022-01-12
Blanco,850,350,7,13,1.62,1.59,0.46,5.45,1368003.52,2.55,3548.49,2022-01-13
Avena,850,650,8,10,1.7,1.35,1.42,6.12,1361756.3,3.4,3946.02,2022-01-14
Avena,850,200,7,9,2.36,0.7,0.22,5.38,1274099.03,3.99,3549.02,2022-01-15
Avena,650,450,16,9,1.14,2.43,0.16,5.5,1496817.84,2.58,3440.54,2022-01-16
Blanco,950,200,11,7,1.42,1.56,1.07,5.66,1350133.33,3.85,3867.2,2022-01-17
Blanco,700,400,13,7,3.58,2.01,0.62,9.0,1478413.12,1.25,3506.27,2022-01-18
Avena,800,450,18,8,2.96,1.77,1.44,6.97,1333657.07,3.33,3361.34,2022-01-19
Centeno,850,550,8,6,1.26,1.74,0.69,5.42,1141003.6,3.22,3332.18,2022-01-20
Avena,550,250,16,6,0.95,1.78,0.3,5.3,1490817.7,2.53,3881.64,2022-01-21
Blanco,750,500,6,11,0.54,0.51,0.23,3.19,1017227.07,2.75,3432.03,2022-01-22
Blanco,400,250,10,7,2.13,0.75,0.15,5.2,1444571.11,2.63,3163.82,2022-01-23
Centeno,800,350,19,11,2.17,1.42,0.47,5.84,1292698.68,3.48,3407.68,2022-01-24
Blanco,350,200,17,12,1.86,1.75,0.52,5.53,1442022.18,3.68,3435.47,2022-01-25
Avena,700,250,11,14,3.81,1.06,0.55,8.64,1016254.55,3.51,3133.56,2022-01-26
Avena,600,500,15,6,2.91,2.12,0.43,7.19,1411025.72,3.49,3922.69,2022-01-27
Avena,400,550,13,9,1.65,1.97,0.98,7.05,1480265.89,3.85,3898.09,2022-01-28
Blanco,950,650,15,6,3.41,2.25,1.25,8.25,1244772.82,1.11,3388.96,2022-01-29
Avena,400,300,12,10,0.55,1.23,0.78,4.65,1092131.39,2.28,3847.48,2022-01-30
