,peso_en_gramos,cantidad_de_harina_en_gramos,cantidad_de_levadura_en_gramos,cantidad_de_sal_en_gramos,costo_de_los_ingredientes_en_usd,costo_mano_de_obra_en_usd,costo_de_gastos_generales_en_usd,precio_de_venta_en_usd,precio_COP_trigo_x_tonelada,IPC_%_,TRM,QUESO,HOJALDRADO,CHINO,MOGOYA,BLANDITO
544,300,550,17,14,0.64,0.53,0.33,3.54,1430193.33,2.08,3329.48,1,0,0,0,0
768,300,650,12,10,3.72,1.77,0.35,7.68,1408498.59,2.27,3075.81,0,0,1,0,0
345,950,650,10,5,2.21,0.61,1.38,6.47,1154438.1,2.84,3167.69,0,0,0,0,1
104,900,350,6,10,1.19,2.04,1.31,6.63,1493546.76,2.52,3549.24,0,0,0,0,1
52,500,500,19,11,3.98,1.36,0.31,7.74,1203519.48,3.31,3989.88,1,0,0,0,0
33,300,350,14,12,2.34,2.27,1.39,7.88,1188172.56,1.52,3650.24,0,0,0,1,0
720,750,450,10,14,1.56,1.09,1.09,6.08,1307750.04,2.13,3562.3,0,0,1,0,0
762,300,600,11,12,1.46,1.45,0.41,5.46,1350793.37,3.53,3701.32,1,0,0,0,0
650,450,350,11,10,2.26,0.51,0.17,4.52,1004197.54,2.49,3609.17,1,0,0,0,0
816,700,450,6,9,2.42,2.32,0.43,7.57,1213344.83,2.04,3381.13,0,0,1,0,0
97,700,550,19,13,2.05,0.75,0.41,4.94,1272262.73,1.42,3541.88,0,0,0,1,0
988,600,400,7,8,3.56,2.21,0.59,8.26,1024980.65,3.31,3319.99,0,0,0,0,1
102,550,650,19,5,1.66,1.68,1.12,6.4,1481303.86,1.72,3355.49,0,1,0,0,0
496,650,500,17,8,3.2,2.24,0.78,8.67,1458301.53,2.03,3916.53,1,0,0,0,0
106,350,550,13,14,1.79,1.89,1.41,7.05,1247080.62,1.98,3749.34,0,1,0,0,0
959,850,250,9,8,1.92,1.53,0.56,6.79,1082342.43,2.55,3148.91,0,1,0,0,0
15,600,550,13,8,2.42,1.66,0.77,6.9,1190773.92,3.56,3334.33,0,0,0,0,1
309,950,650,11,8,3.94,2.38,1.42,9.84,1198032.61,1.64,3800.73,0,0,0,0,1
188,800,200,5,10,3.4,0.99,0.21,6.62,1466716.15,1.89,3825.28,0,1,0,0,0
2,900,650,19,11,2.85,1.26,0.26,6.7,1270101.86,2.64,3540.02,0,0,1,0,0
65,450,300,8,13,1.0,2.01,0.63,5.59,1166543.74,1.68,3123.56,1,0,0,0,0
13,600,550,10,7,1.63,0.65,0.42,4.51,1298758.62,2.29,3537.01,0,0,0,1,0
499,400,550,12,7,2.08,1.99,0.81,7.33,1248219.98,2.93,3233.64,1,0,0,0,0
265,550,350,8,7,3.25,1.56,0.43,7.7,1364562.76,1.77,3052.52,0,0,0,1,0
862,500,200,19,11,2.81,1.67,1.39,7.98,1420723.98,1.71,3504.0,0,0,0,1,0
241,350,500,8,5,1.39,2.17,0.69,5.42,1188178.22,2.53,3025.44,0,0,0,0,1
848,550,250,13,5,2.38,1.16,0.5,6.11,1331669.91,3.9,3781.15,0,0,0,0,1
550,850,650,15,5,1.28,0.87,1.01,5.43,1309181.88,2.43,3915.11,1,0,0,0,0
932,650,500,9,6,1.01,0.74,0.87,4.07,1437980.57,3.85,3142.14,0,1,0,0,0
975,650,300,18,11,1.75,1.51,0.45,5.34,1290784.66,1.72,3593.51,0,1,0,0,0
576,800,200,8,12,2.19,1.44,0.32,6.08,1167822.35,1.33,3113.31,1,0,0,0,0
